HDR_SIZE              16384
HDR_VERSION           1.0

NCHAN                 192
NPOL                  2
NDIM                  2
NBIT                  16
TSAMP                 207.36

UDP_NSAMP             32
UDP_NCHAN             24
WT_NSAMP              32
WT_VALID              1

# NCHAN * NPOL * NDIM * NBIT/8 * UDP_NSAMP
RESOLUTION            49152

BYTES_PER_SECOND      4938271.604938271
SCANLEN_MAX           300
EB_ID                 eb-m001-20230921-12345

TELESCOPE             SKALow
INSTRUMENT            LowCBF
SOURCE                Test
FREQ                  300.0
BW                    0.78125

NBIT_OUT              8
POLN_FT               Both
CHAN_FT               0,191
DIGITIZER_SCALE       1.0
DIGITIZER_INIT_TIME   0.1

UTC_START             2024-05-21-02:53:13
OBS_OFFSET            0

SCAN_ID               12345
